"id","y"
7927,10.3806112100905
7928,5.2195696415216
7929,5.36584270775835
7930,-0.00107365589953901
7931,10.4101469707087
7932,4.50203279168912
7933,4.0160574668716
7934,8.77938064949755
7935,2.44425985613743
7936,3.20172465481736
7937,8.76646559160584
7938,6.14311498437887
7939,16.1729885721137
7940,10.1392557812055
7941,9.62263162111225
7942,8.89878927556701
7943,5.49390975249783
7944,5.17253386059239
7945,5.44608471790124
7946,9.0527464384706
7947,3.2113230478631
7948,3.06998677892128
7949,1.61601396199054
7950,4.15065180340744
7951,20.8906637328259
7952,5.82899912710847
7953,10.5438098602791
7954,2.9475330144676
7955,11.5850048530338
7956,12.6948483501114
7957,8.75333574665718
7958,10.2907313204882
7959,28.0510799375597
7960,-0.0552539477613561
7961,3.80727962352105
7962,22.9515309661038
7963,1.36787980592735
7964,1.46483612153777
7965,2.37946445631905
7966,11.1866518156431
7967,1.23658847880674
7968,9.36555274713346
7969,9.49407470155356
7970,16.1191824755803
7971,1.36293373447927
7972,2.08486716886342
7973,8.59730309685398
7974,15.7886762285868
7975,1.83689167908278
7976,1.99263020956517
7977,2.81535670719284
7978,6.41586969254823
7979,9.94319887589235
7980,4.6181156011985
7981,4.58254695079149
7982,6.89299664626132
7983,3.32773106882866
7984,3.10939279221227
7985,16.6402691959632
7986,5.23350718019632
7987,4.6454454937996
7988,11.3660135838867
7989,4.26545774096583
7990,8.7926229120864
7991,5.80059266575568
7992,4.75489239005013
7993,11.3648295494661
7994,3.98753707122282
7995,1.52603243743753
7996,7.81928577876192
7997,-0.500498197580281
7998,2.11929690226607
7999,7.51206790471884
8000,20.6291758929683
8001,2.84412353541811
8002,5.58368237408181
8003,1.086304200752
8004,7.27843416741357
8005,4.41332342419077
8006,8.97807364327502
8007,4.45829781735576
8008,3.88450852446216
8009,6.07004954904996
8010,4.05344011919034
8011,4.61096528237011
8012,1.92051468881089
8013,9.7782836134915
8014,3.50998433894847
8015,1.95880831687403
8016,18.2227752705826
8017,24.4957748658775
8018,9.70830689043084
8019,10.5015175139585
8020,10.4381772431515
8021,2.60903536802782
8022,4.34858644841097
8023,3.73656230143777
8024,3.73024807865106
8025,1.06912567060562
8026,7.38550276611352
8027,6.29934592161125
8028,4.49691092097502
8029,9.21190673048451
8030,5.09865205966905
8031,3.75833107207613
8032,1.67978383389906
8033,6.6259252743482
8034,11.1345671695609
8035,8.0497124654725
8036,4.92748540126206
8037,2.96139361440547
8038,4.92651311484773
8039,8.99120488941971
8040,11.9932808756559
8041,28.7741744898306
8042,1.55154563715197
8043,0.748810569006773
8044,10.1836919360371
8045,12.3737956352218
8046,14.9717738693741
8047,2.3742728967467
8048,11.7551027732956
8049,5.13504998178963
8050,9.3725145156976
8051,12.0932397437694
8052,8.55950004748362
8053,2.03491867199405
8054,4.70271798457038
8055,6.70458132373601
8056,12.9057699730243
8057,6.38145039910613
8058,11.7856497853832
8059,0.691251561905307
8060,3.22048333773038
8061,5.40304451129921
8062,6.31954263280452
8063,4.2490474622925
8064,2.87012797721169
8065,16.047993890668
8066,3.48265169451265
8067,16.4111392756115
8068,3.91308962636566
8069,4.51600738621643
8070,8.86098631261967
8071,2.86632967828057
8072,2.48156426181999
8073,19.8175848436173
8074,12.7189086057766
8075,4.96448815924977
8076,5.82581665059758
8077,1.16355079132533
8078,11.7174040973043
8079,9.23720311299899
8080,4.77699378591947
8081,10.348508573479
8082,4.51266244171741
8083,5.30230542502137
8084,10.7775094723934
8085,14.2688468903652
8086,0.990426565864883
8087,9.79154626416855
8088,12.0408821522746
8089,1.57360357618593
8090,2.73820103378175
8091,1.29021202211211
8092,4.78738141295237
8093,5.91114067273171
8094,6.44729949554369
8095,19.3764461362682
8096,6.38320582301214
8097,4.30690080721076
8098,8.40984642794709
8099,9.66140153519655
8100,6.56908240643227
8101,0.874698312451676
8102,4.85502902829696
8103,2.13088059665431
8104,7.92143044343488
8105,3.52192817325994
8106,4.3701307201865
8107,2.62244214379126
8108,1.77490695255873
8109,3.74868826486849
8110,2.87904567387297
8111,12.2811327975287
8112,3.27451709214013
8113,14.9552610373097
8114,8.24351078248698
8115,6.671705046028
8116,4.26190366000952
8117,2.37121891821183
8118,7.89775361583055
8119,4.03130148393774
8120,14.3853225736721
8121,6.95585542038536
8122,4.467588612436
8123,3.90161543475071
8124,14.8507635558783
8125,5.26570095762508
8126,4.66351444686384
8127,14.0060115086677
8128,3.64316994959339
8129,3.61141337604426
8130,13.9937964533207
8131,0.771456902078256
8132,17.6183028348553
8133,6.11418895790701
8134,0.043322132569223
8135,4.00827470343574
8136,17.3559613398809
8137,20.3702723266761
8138,3.70427623974286
8139,0.249761984884657
8140,0.486823449420342
8141,1.1860770177467
8142,2.11466881132752
8143,0.827121544849124
8144,4.22529482332381
8145,8.19267594547392
8146,7.99018675312421
8147,11.4755327316542
8148,5.7011056238639
8149,6.88090296514466
8150,13.4453791909515
8151,1.5647481541252
8152,9.45469363249495
8153,5.81740962684354
8154,5.62507512276918
8155,22.2396550332528
8156,6.70315926082959
8157,10.230562251327
8158,10.8659987411954
8159,3.64037798592789
8160,15.4465810290618
8161,5.03259227167114
8162,2.97390287929772
8163,3.73965883178266
8164,4.26568219997396
8165,2.16651036311345
8166,3.69375755049289
8167,25.2221632400412
8168,7.91261848419298
8169,4.03873630974145
8170,3.72609234440123
8171,16.7433907022751
8172,0.495416008669359
8173,7.00976774339661
8174,2.36467361935062
8175,4.11253835655756
8176,16.5827213862842
8177,9.5610049291922
8178,10.9967988771732
8179,5.78726021262598
8180,12.226667122144
8181,2.6963890048783
8182,2.44899265574573
8183,7.93828536848078
8184,7.7206988516485
8185,4.93293397669589
8186,23.1226774737549
8187,3.03476011266425
8188,11.7166335856445
8189,4.85703029818314
8190,2.23749398074562
8191,35.0759453859972
8192,4.30144371620691
8193,10.8499425223693
8194,6.68204570314524
8195,8.94018542355956
8196,5.77480487027791
8197,1.1201668341984
8198,-0.0214044049278446
8199,11.7998591221348
8200,7.854341806311
8201,6.37228453043047
8202,7.95610322907924
8203,2.72877889778156
8204,11.8116251835087
8205,2.38098758718963
8206,4.00586729454594
8207,3.36139891964307
8208,1.92576980614004
8209,3.5375641276332
8210,2.54925382392635
8211,8.51599333191144
8212,13.1345909849871
8213,18.3828261058558
8214,16.1183929952817
8215,5.36975583076586
8216,6.19670586431511
8217,5.2440437090841
8218,2.50624860994073
8219,10.704977693685
8220,13.8794210284739
8221,6.71756895286886
8222,4.94002365773282
8223,4.10373702906341
8224,6.17424028736754
8225,3.84464849013879
8226,1.86992644135365
8227,10.6196282405981
8228,9.03752562364076
8229,12.408855379877
8230,4.66335344643982
8231,3.39487826379645
8232,15.792451041734
8233,10.8366830840402
8234,9.37719582499004
8235,8.38795472766698
8236,4.21253873228398
8237,0.877799924182047
8238,5.79801695247481
8239,7.14616237801854
8240,2.41462483135624
8241,2.33856592799879
8242,8.96122580803061
8243,7.35927834145046
8244,3.71683489664799
8245,2.03861181204702
8246,10.3532308022768
8247,3.19419068878773
8248,22.7438869555295
8249,4.77537732308567
8250,8.42466797911217
8251,6.33605733755055
8252,-1.04168558547196
8253,4.13393554841177
8254,11.2474302382014
8255,3.71196841841848
8256,7.51352305668377
8257,6.45963273115362
8258,6.69654356277739
8259,16.8182119879897
8260,11.6906334975824
8261,17.3140635324721
8262,15.602351820355
8263,9.89378635420205
8264,9.02053461162063
8265,7.59952873222393
8266,3.85471168357983
8267,8.47599171967155
8268,1.55523387284752
8269,3.46882071924398
8270,4.02965954312939
8271,12.8970441275965
8272,10.071800531101
8273,8.52516993509676
8274,2.87720435887996
8275,1.86397519515055
8276,6.46602879709648
8277,6.52353053357204
8278,2.28196696712109
8279,7.50341749836857
8280,3.56276707020115
8281,5.49310647844346
8282,3.47433909465074
8283,6.71381213237835
8284,5.08499291658204
8285,11.2334412005019
8286,15.4366839270062
8287,7.7495724938016
8288,37.8506697970948
8289,0.309044085449754
8290,7.82293717651028
8291,6.60121325969815
8292,2.52814909842809
8293,4.50425078467303
8294,7.34204344902358
8295,4.10366711903372
8296,11.3154716432443
8297,7.64415006142349
8298,8.02109425307254
8299,4.87192834645483
8300,6.5767084563193
8301,3.38606645890829
8302,4.72909134297485
8303,11.1632084736671
8304,13.2917720753734
8305,3.82826610207281
8306,5.13452858868538
8307,1.3185433245053
8308,2.66208353768524
8309,9.26486005094006
8310,3.10754484067015
8311,3.60240060383435
8312,3.72999975433773
8313,10.090913645091
8314,16.0495066802903
8315,5.69956710159466
8316,7.48491943017018
8317,5.26247673031413
8318,2.30609606872526
8319,7.32985129534713
8320,4.46818138632874
8321,12.8916632373116
8322,7.07833192787292
8323,0.536823719913807
8324,5.25901074533836
8325,9.96692274603788
8326,10.501439618384
8327,9.09274683084488
8328,3.88974612329158
8329,1.72380405401289
8330,2.33856376030716
8331,6.96276642656772
8332,4.00140151575741
8333,3.43829226130351
8334,5.26756227934148
8335,5.39191741910306
8336,8.43685749329581
8337,3.50817767849799
8338,0.110775614974223
8339,4.05236146077691
8340,18.4614556779844
8341,12.5096891428397
8342,3.26345084512296
8343,6.31413899123853
8344,3.81198908769967
8345,7.90466502927869
8346,6.44082973085076
8347,9.38362425204886
8348,2.20225427874489
8349,2.95929371591035
8350,7.77638640489532
8351,7.13351331992882
8352,4.50904341704889
8353,8.37076074208976
8354,6.47961992819772
8355,4.743230131718
8356,7.86766869446468
8357,1.62312643883652
8358,2.95075050794774
8359,1.0801384091344
8360,1.8688915733998
8361,3.27217910399744
8362,13.5789635907691
8363,9.74484932664218
8364,8.20007374112199
8365,29.3383430281504
8366,1.41630182924684
8367,7.66998986891427
8368,3.22325179315881
8369,9.45188612108659
8370,9.20823832651769
8371,1.69607524766545
8372,6.30737879918847
8373,-0.398011163268411
8374,3.45661147477181
8375,7.93144645255421
8376,11.8964394154794
8377,18.6337487107997
8378,10.3308733480271
8379,5.20710605989188
8380,2.69891254683424
8381,9.3700025890513
8382,2.14122030036681
8383,2.80927773642541
8384,5.32251965261349
8385,3.12783721872495
8386,19.9146930014834
8387,8.28336693260273
8388,1.69693429596616
8389,3.19307853955653
8390,7.99811561303124
8391,17.8178954951857
8392,13.0347788909409
8393,9.2874681877823
8394,4.12767699506406
8395,5.38228950539174
8396,1.87743191355496
8397,10.0526712574842
8398,8.84373057626407
8399,4.98513790141666
8400,7.86000318760534
8401,3.80583806264444
8402,11.2962286815634
8403,0.729645709674521
8404,4.9145083687376
8405,5.88665438828002
8406,1.68532105698851
8407,1.33408548528081
8408,2.68273862035463
8409,10.8242109181927
8410,11.7040086980217
8411,4.88134498080845
8412,3.72211755197417
8413,-0.5806687950352
8414,8.62153782986113
8415,15.5266057545184
8416,6.04504283300538
8417,29.1686923681046
8418,3.36309777236754
8419,6.14287645293364
8420,3.09044245609572
8421,6.05521712472446
8422,8.44084641766599
8423,13.9087795240335
8424,7.92352135747678
8425,7.23782904806309
8426,6.56557107739825
8427,5.94183137829615
8428,2.93354466478256
8429,7.27397603681805
8430,8.0206185922834
8431,3.92371939098602
8432,1.51066520983948
8433,0.920108934779874
8434,3.71811638675503
8435,6.92560122087698
8436,3.06295228933003
8437,27.5888567331795
8438,4.5439294083887
8439,2.81070155601336
8440,3.8898950795968
8441,1.50949078204203
8442,2.91932014029277
8443,9.60580995904915
8444,16.3245343697943
8445,1.77098277168597
8446,3.22343361096337
8447,2.61661138331851
8448,4.00550554310652
8449,12.180066318043
8450,22.564601300212
8451,4.40247634835768
8452,11.5644945060836
8453,2.35810704715473
8454,0.602125864499454
8455,2.59902906781447
8456,6.7617021887476
8457,15.591064810872
8458,6.58638434023633
8459,6.82957402937312
8460,5.21240209353335
8461,4.57104632913919
8462,16.3799005493722
8463,4.72186620490943
8464,2.02400673087607
8465,2.59741048775034
8466,5.25389444687129
8467,11.6938339855528
8468,3.36677843818163
8469,2.46983272007089
8470,3.92488303455702
8471,1.28119740980865
8472,8.82085473035986
8473,3.83600767484342
8474,11.7141297201186
8475,3.76083513333047
8476,2.8301350572579
8477,8.35321028705891
8478,3.97022132344073
8479,10.6013417841457
8480,3.67568522044796
8481,3.83234534508271
8482,3.20728490083532
8483,2.47508439126829
8484,5.15561069174693
8485,6.65812468347349
8486,2.09076641509792
8487,3.46198407711927
8488,4.0858512898505
8489,6.94811353087723
8490,13.3825487331335
8491,3.29169399695133
8492,21.8336910404141
8493,13.0185129843394
8494,11.9901260716418
8495,7.35778217516549
8496,6.56195100639491
8497,9.80758145289741
8498,4.55843823432308
8499,1.37139590749409
8500,4.87119510551053
8501,6.3944577464244
8502,17.8604295528273
8503,9.5795414572039
8504,6.60695139080803
8505,12.3124379377689
8506,14.0700647171595
8507,13.1905981798104
8508,3.79201402704177
8509,3.78093177163913
8510,7.06561650886425
8511,14.4759288283744
8512,9.66471898977012
8513,8.20442723043758
8514,3.86898501804925
8515,1.86901446561771
8516,14.2862444056369
8517,7.25286097053869
8518,2.57278663449007
8519,2.2264738628441
8520,3.9394525322372
8521,6.75471040401494
8522,14.834221195839
8523,10.0312461477467
8524,2.18971769858561
8525,4.41480397858882
8526,2.96256915154338
8527,2.9257750434488
8528,5.82444703100414
8529,1.60851364242661
8530,4.13559324431531
8531,6.78541848039684
8532,3.18769564310836
8533,7.2336376168783
8534,9.50314302719731
8535,26.8371339714865
8536,5.06917477659411
8537,4.29231781485922
8538,1.64102061423621
8539,6.0195174688625
8540,5.80122321226731
8541,7.06707697620842
8542,8.67299388227493
8543,7.81106562274
8544,6.28007350264942
8545,5.82216796221024
8546,6.6740711600167
8547,2.50208176331756
8548,5.00129064822089
8549,12.2398092251774
8550,1.31561721361558
8551,3.41627792858968
8552,12.0237740127678
8553,3.27044312615228
8554,11.2434100138351
8555,2.35687885404815
8556,2.85813204244278
8557,11.2522264386825
8558,1.39450569432114
8559,5.60210265296551
8560,6.91350923506638
8561,6.32168334297309
8562,3.41126897936864
8563,2.67714071028826
8564,-0.58465633297118
8565,1.68230699456144
8566,6.15494962707005
8567,2.48793167363932
8568,5.72161036777167
8569,3.11598085929707
8570,37.8542007139971
8571,6.08967098155157
8572,8.00383421688194
8573,10.4891323115026
8574,5.55324797093026
8575,9.11539723645473
8576,6.36539832019209
8577,4.63836971145189
8578,12.2672511134187
8579,7.26815156452641
8580,4.11290888948733
8581,2.40851549661994
8582,16.4980338973716
8583,10.5929616930269
8584,5.02413202116161
8585,15.9622961878633
8586,5.97838760796812
8587,8.93551131393381
8588,6.81286504244155
8589,4.6568817390829
8590,1.47356094066304
8591,7.24276333531082
8592,7.33085497662565
8593,6.0939091414422
8594,18.5680535623415
8595,4.29516987847215
8596,6.14037491898167
8597,2.85304321814439
8598,2.89390709764899
8599,5.02449641868538
8600,9.79360486463915
8601,3.23644832681922
8602,18.5063582919368
8603,8.9407404408624
8604,-2.24257907746552
8605,7.28262064015899
8606,1.55789969840835
8607,30.90591410623
8608,5.57374114968302
8609,7.2701823838756
8610,1.85832244957904
8611,2.14259527318099
8612,5.25052882537334
8613,3.87064335986345
8614,17.7023659900334
8615,3.36472478847433
8616,4.8795975380537
8617,1.99624833023131
8618,2.58159708212328
8619,3.88007990667717
8620,4.17252129213895
8621,6.56296485614925
8622,4.64738636658214
8623,5.02909881329459
8624,6.35233962436021
8625,3.28407510943038
8626,12.5623308950304
8627,2.41970753013094
8628,3.58007614549245
8629,7.01457972537293
8630,4.82189136435621
8631,7.97880225288751
8632,9.76620685558968
8633,9.19974364730483
8634,0.415252561330567
8635,2.89313935027227
8636,4.91499202983304
8637,2.8214366348525
8638,9.50652443415757
8639,12.0057203448752
8640,4.06151492499028
8641,2.18650621524619
8642,6.54553588488062
8643,7.25754865592263
8644,4.21932712081731
8645,19.4820528068251
8646,9.40059897558344
8647,3.91698008846726
8648,11.1318786201092
8649,14.9644451202659
8650,12.4256825258377
8651,1.48381945014668
8652,1.63883037114891
8653,2.07031666351225
8654,6.9636331449547
8655,3.67251112069478
8656,3.65058302735013
8657,8.7995781794384
8658,2.88575858312275
8659,0.900301555382249
8660,6.21739203792567
8661,4.69272568538455
8662,2.37677639519333
8663,5.14612342946803
8664,5.27026017856323
8665,5.15175863824209
8666,6.98085194246938
8667,4.83876001886065
8668,9.26589710332045
8669,9.41475241574141
8670,11.1778053874084
8671,8.36215110858993
8672,29.1632410011341
8673,8.67387453098677
8674,17.9719263255773
8675,2.87478279254916
8676,4.48476233899815
8677,10.3479338170392
8678,5.99618933051279
8679,7.00840358200613
8680,9.75207803522104
8681,3.68758904421654
8682,1.09876867911488
8683,3.62528559156302
8684,4.72029299453526
8685,7.65465119881978
8686,8.86967752977389
8687,7.16309402684172
8688,16.339070506613
8689,2.57697920125422
8690,3.2588006331605
8691,20.217583537347
8692,6.08968758610596
8693,6.37946685930006
8694,0.59412580693189
8695,10.6900331643651
8696,15.941179747626
8697,6.35729720306351
8698,5.26041315271723
8699,4.77667737434676
8700,4.05123900850939
8701,0.812777024031804
8702,5.97489663006144
8703,9.07558879069643
8704,5.36934090792002
8705,7.14173963751006
8706,13.7651109972903
8707,4.94219690090737
8708,10.2874157714064
8709,10.7052736734807
8710,-0.698256596309015
8711,13.804139993985
8712,5.78830232443128
8713,5.08679144979754
8714,2.72533085638036
8715,4.93801035100206
8716,6.64798765858267
8717,2.10081680405095
8718,10.5414268721149
8719,4.21300508054983
8720,18.5352696608384
8721,4.22477297924468
8722,5.34746273129547
8723,7.84679831639741
8724,8.10349154551289
8725,7.69863852631243
8726,2.08733495892087
8727,12.1558942803769
8728,2.37935523246398
8729,15.7393306714064
8730,9.77195362152823
8731,16.3833265082104
8732,5.467966686768
8733,1.69898301648024
8734,13.6367855420408
8735,3.1064832736659
8736,4.00351048577872
8737,15.2659328614878
8738,15.2020461910966
8739,3.16381349531627
8740,7.70593862282627
8741,4.7234323346528
8742,6.10223543914353
8743,16.0954551133542
8744,16.4169473658345
8745,2.25373912492161
8746,7.10225732892499
8747,8.3419967789159
8748,3.50814673919161
8749,15.0313501611667
8750,7.92051366452592
8751,17.9279862421779
8752,4.19586941421365
8753,5.38806313153817
8754,3.12012495209471
8755,7.93999427674332
8756,10.0468804094419
8757,7.96964863928425
8758,5.99284197086519
8759,0.754317808399236
8760,4.27760093789521
8761,4.43547792764059
8762,1.15913836394197
8763,7.05438439524028
8764,2.7378395608512
8765,4.18166506352988
8766,11.6492831192152
8767,3.82698324104271
8768,13.4077804744694
8769,22.1952498557287
8770,-0.0366216235725112
8771,-0.215295173022385
8772,5.36892166123345
8773,17.4503202332324
8774,2.87456108971241
8775,7.48655281742841
8776,6.18539717979153
8777,19.5952481267392
8778,11.1574809302526
8779,15.6375663353708
8780,6.98057618609338
8781,6.53508352735535
8782,3.45218515363828
8783,15.8760387806988
8784,2.51908392106843
8785,2.69267826438554
8786,8.37546115258327
8787,2.59541434896654
8788,7.3943221680878
8789,18.7474115834856
8790,0.90891176302894
8791,7.11501520098318
8792,18.6097662122325
8793,6.37694453526095
8794,3.2931866201793
8795,5.4071915068981
8796,2.44759839159617
8797,4.78867958531135
8798,0.925743721101782
8799,5.18466499368802
8800,10.3995041133266
8801,3.49969441539991
8802,1.86393936762374
8803,1.36793456790163
8804,10.2181582113789
8805,6.07761610493377
8806,8.13188561881859
8807,6.8627926366076
8808,17.645068925955
8809,5.67384587173272
8810,4.79942709533592
8811,9.63911917160254
8812,0.686077700558483
8813,3.12109524449392
8814,5.31475841541896
8815,12.452515952906
8816,1.11923437803258
8817,4.17087996563083
8818,6.01668687639668
8819,9.62329420958877
8820,5.9654052054913
8821,6.26420398705276
8822,6.9330027607968
8823,3.72179561735054
8824,7.71932584100109
8825,4.48436009304443
8826,9.38993962507793
8827,6.29902256955839
8828,7.25787271873472
8829,7.01577244136256
8830,1.31250013869677
8831,7.41758377091922
8832,11.3627835957367
8833,4.1080353465533
8834,5.0169502782862
8835,6.76364968209705
8836,4.21075859584786
8837,5.13054414771311
8838,11.146558669494
8839,5.12946306183837
8840,5.00421270668194
8841,11.291246345831
8842,9.24849235210175
8843,3.99548208104229
8844,24.6307124581538
8845,5.62487008431392
8846,5.5266689345413
8847,0.598636247678451
8848,24.8126024442223
8849,3.60597839729225
8850,2.9218636513893
8851,3.17540120661368
8852,19.9989924473138
8853,4.63128111796851
8854,15.1517163336933
8855,8.70621464665115
8856,7.58649659882164
8857,12.8353282236889
8858,12.2597471411352
8859,1.84797698886671
8860,13.1104003250474
8861,1.67243548071974
8862,4.17233098459998
8863,11.2678664117736
8864,5.41461606903938
8865,0.876847818393419
8866,6.9669799469554
8867,2.32092062049211
8868,3.22729220949074
8869,2.48988841264318
8870,13.3979728306159
8871,3.29622215719169
8872,2.9478755333243
8873,1.95080612896413
8874,4.10211528706459
8875,2.72097648827719
8876,3.25200547810512
8877,7.65132801811821
8878,4.57649644482068
8879,16.0738422557679
8880,3.33055721788408
8881,1.53101086708694
8882,9.24452114627415
8883,3.77864482667323
8884,1.59809904454089
8885,10.91499293934
8886,4.83064832652337
8887,3.40530837950268
8888,11.6605412478564
8889,1.8285226816414
8890,4.99018081190499
8891,8.29946457248313
8892,6.20432573443434
8893,8.25249751934231
8894,12.4321069127077
8895,-1.30559374701785
8896,9.93599052837915
8897,5.04622546948656
8898,6.73261850097477
8899,5.80882797736575
8900,9.80422859416448
8901,8.55862320649178
8902,4.89877647056451
8903,12.2242286756629
8904,8.04436192697894
8905,4.90269064626368
8906,19.4711939112603
8907,3.70084644795339
8908,4.62625894181128
8909,10.0869478587821
8910,9.1455949946546
8911,17.7806959091309
8912,3.29017469794827
8913,5.58111231271253
8914,8.592200593842
8915,2.83447461918368
8916,4.80898538610857
8917,2.81486119366192
8918,3.54283845768981
8919,10.3534015543969
8920,21.1834185107427
8921,0.373773905203825
8922,14.1119293277725
8923,1.04211868872674
8924,6.63164674958928
8925,4.97230363987815
8926,9.28179638181965
8927,4.82324012778102
8928,3.978303276636
8929,7.6889898937477
8930,6.23641604119488
8931,8.353605311281
8932,7.91878758605944
8933,2.6610532800291
8934,14.169788931689
8935,3.22484221613278
8936,2.90166102388823
8937,2.89280445537445
8938,2.35272675475605
8939,7.34145329363132
8940,17.2275196213783
8941,9.06199119718821
8942,14.4585067906246
8943,4.41384567549793
8944,2.33680770489261
8945,4.03041601954056
8946,3.75332960358061
8947,9.25122397614634
8948,4.84621504961791
8949,3.61782667287896
8950,8.71334323837061
8951,2.56420006047873
8952,2.83496596113512
8953,3.39152943001753
8954,2.11676749853405
8955,7.18109779462415
8956,11.037286412828
8957,6.47142265448969
8958,11.661799887646
8959,6.03628140441728
8960,17.3591791143999
8961,28.3589547609468
8962,6.92431443277737
8963,2.95526803909064
8964,10.5003175599179
8965,10.890648381573
8966,2.46516486407896
8967,0.820012139811209
8968,4.81364864087391
8969,3.13861082881062
8970,7.61898131328903
8971,13.4998984305555
8972,4.41281884904113
8973,6.34572996933676
8974,0.667512340653242
8975,10.5709567453064
8976,3.38612562210845
8977,6.63741591685461
8978,2.44308928957239
8979,16.6674921722198
8980,2.81375420658813
8981,1.68982745211254
8982,6.78124206422623
8983,16.6706814509813
8984,5.02624677956502
8985,5.44678654251813
8986,2.03637629341183
8987,11.0662040927215
8988,8.34702894606222
8989,5.16846869531159
8990,26.750377214679
8991,7.058048677939
8992,8.85489082172603
8993,4.87190293379328
8994,3.61306604046155
8995,3.98149086661345
8996,18.4809841574178
8997,10.941095297144
8998,4.58895867624729
8999,1.41056063114852
9000,7.93828316492904
9001,2.031149998104
9002,6.32283574696075
9003,3.59791348650264
9004,4.77983962795496
9005,-0.0363160933501945
9006,13.3624626067198
9007,2.07651157026406
9008,15.1069360691245
9009,19.9394554039552
9010,15.9338008230818
9011,10.5520174473958
9012,4.50874507820886
9013,3.97020683814449
9014,4.90016778143513
9015,5.80643896005771
9016,4.89785942667101
9017,3.69895243270783
9018,3.40420022849369
9019,4.701449464905
9020,9.8671062179916
9021,2.66029798873439
9022,8.55898480747227
9023,7.28371217053527
9024,0.286060549639718
9025,3.84766241609175
9026,5.21487964289659
9027,6.90817873808973
9028,2.47953645664362
9029,4.30838816374176
9030,4.28082575275959
9031,12.4912873728895
9032,6.23670381006026
9033,13.7764657191277
9034,1.71030244895393
9035,4.26253022885444
9036,5.21228456273916
9037,5.49940107818994
9038,0.820913787156612
9039,4.04930225426994
9040,9.72676845106046
9041,22.8617009357448
9042,7.05174888857855
9043,14.167012848593
9044,3.84501262189383
9045,10.9114998483403
9046,8.78384106911848
9047,6.88947214440752
9048,0.44134084287507
9049,3.43115297424171
9050,4.73881381315518
9051,5.98598686728904
9052,4.48751906883276
9053,2.33982218818185
9054,23.1986516167286
9055,13.0996565665146
9056,2.90934323934735
9057,4.39176389159765
9058,2.86985382828801
9059,5.21080767854892
9060,10.3105610315809
9061,13.8024554627408
9062,5.28025582511627
9063,8.22725085636171
9064,2.9750499043679
9065,8.92239823055204
9066,7.57030151703418
9067,7.64912038165942
9068,6.42983555690944
9069,2.36054185252272
9070,5.06710859139924
9071,3.18193316668263
9072,11.6193522564753
9073,1.02889494366999
9074,7.32375223376413
9075,4.11448782821274
9076,4.26959090942514
9077,-0.213477859930572
9078,12.0164880071439
9079,4.06032973594941
9080,4.04476657923469
9081,1.66309388187681
9082,20.8120869330003
9083,7.21171628653364
9084,8.32522409267662
9085,6.32049564418828
9086,12.7756987481374
9087,0.64639305999988
9088,12.6494157542529
9089,9.00028239935951
9090,21.5254351611984
9091,5.02519995666653
9092,8.98292461501142
9093,8.53856909802941
9094,2.40998853886676
9095,6.43768290730447
9096,8.71682548165069
9097,8.06776607756031
9098,4.39143030658643
9099,6.45579330446738
9100,7.85471688638095
9101,8.3297849358983
9102,7.10510036985803
9103,4.02278678000363
9104,18.0897180713462
9105,4.9794920185267
9106,13.6870747717562
9107,6.25007138508438
9108,9.9509269292465
9109,9.75800295923592
9110,5.98747220005678
9111,12.13929290152
9112,16.3897906401732
9113,6.42712650798899
9114,7.40912200996148
9115,4.59173189454962
9116,4.20901001957526
9117,4.26072700349017
9118,5.6876359905892
9119,4.53366670957149
9120,5.94862170155883
9121,13.6047261522913
9122,21.6062109043864
9123,2.43167003406834
9124,2.4084769088893
9125,3.50805078279575
9126,9.47892051839496
9127,4.53668839742351
9128,7.8368280013087
9129,6.82011948399327
9130,4.85105626861295
9131,5.35409163165233
9132,5.93730105874824
9133,7.44182592120448
9134,4.30223849029104
9135,2.19987711482829
9136,9.6133594879331
9137,2.6731179895304
9138,22.3557096840547
9139,3.34097379975453
9140,9.70975710445226
9141,6.17401972849616
9142,5.76467521603199
9143,3.92684172430064
9144,2.25698599397151
9145,8.56875261019045
9146,9.22051003665249
9147,5.42029152523778
9148,0.964606526529908
9149,7.09935441735482
9150,-0.413391196278964
9151,10.8080449421667
9152,9.32699376390029
9153,1.81468680920606
9154,1.82098241332823
9155,13.1243454279355
9156,6.7568055634259
9157,2.16620052135721
9158,5.38603616436578
9159,7.86253188045681
9160,3.68657935713882
9161,8.51175344144471
9162,12.2845526129777
9163,2.84403964623115
9164,3.210735159916
9165,6.97456212254366
9166,1.88050822917752
9167,4.27792487460608
9168,5.32056845839944
9169,4.72657791079204
9170,9.50031739364244
9171,13.5515327087725
9172,2.70313142868363
9173,5.09107452794122
9174,6.86741731728079
9175,16.8784081314367
9176,10.8278036271707
9177,-0.0406328997783074
9178,4.59090246833976
9179,2.05245643804604
9180,3.05237368949066
9181,1.65434994103417
9182,12.2533204380103
9183,13.2071496012912
9184,9.91783003174788
9185,3.58890452098209
9186,3.61495583212258
9187,8.45183378295481
9188,5.54714902427621
9189,2.46614008122471
9190,13.4276538924189
9191,7.39965318619742
9192,4.02665964470116
9193,6.5838391265613
9194,8.67069035977863
9195,8.91186606223518
9196,7.14671418022078
9197,8.9616440992721
9198,5.46421916839741
9199,5.03038731137929
9200,2.19193449721522
